wav_filename,wav_filesize,transcript
sample-chap11-45.wav,225836,dher see kitaaben padhakar un par amal karane kee koshish bhee kee thee
sample-chap18-102.wav,25748,haan ek vaayada karana hoga achchha na lage to chupachaap phenk dena
sample-chap11-117.wav,87360,vah to bilkul theek hai
sample-chap17-4.wav,27420,yah badh bhee sakata hai ek din mein bhee aur ek saal mein bhee
sample-chap8-77.wav,141164,ya kuchh aisa likha tha
sample-chap16-29.wav,26584,haan bhaagy mein likhe ko sahaj hokar len to duhkh duhkh nahin lagata
sample-chap19-219.wav,27838,aap koee jaanakaar dhoondhiye jo hamaaree madad kar sake aur tay keejie kab chalana hai
sample-chap2-109.wav,172916,desh lautakar maan ke paas rahane kee samasya
sample-chap19-195.wav,11955,pramod ne kaha
sample-chap27-294.wav,172916,amit ko is baat ka aabhaas pahale se hee tha
sample-chap26-157.wav,107648,bahut gussa kiya tha usane
sample-chap25-171.wav,465740,lekin jis kaalej mein dev prophesar tha vahaan usakee patnee ko ve log klark bana kar rakh chhoden yah dev ke naam ka apamaan hoga
sample-chap25-38.wav,135872,bahutabadee galatee kar dee unhonne
sample-chap26-23.wav,93536,tum suno samajh kar javaab do
sample-chap26-251.wav,95300,aur ab kitaab padhatee hai
sample-chap20-0.wav,65872,saantaakruj eyaraport se baahar aate hee taiksee vaalon se maaloom pada kee bambee band hai shiv sena vaalon ne hadataal karava rakhee hai aur sadakon par traiphik nahin chalane diya ja raha
sample-chap21-156.wav,340496,sach kee roshanee itanee teevr ho chukee thee ki veena kee aankhen chaindhiyaasee gaee theen usamen
sample-chap18-40.wav,7776,shaam ko shaadee hai
sample-chap8-85.wav,224956,dev hairaan tha veena kee anabhigyata dekhakar
sample-chap25-123.wav,425168,naukaree paane kee laalasa jo dopahar tak thee usake man mein usase upar uth aaee maan ke paas baithakar aaraam karane kee chaah
sample-chap27-301.wav,248768,jo nahee raha usaka duhkh tumhen hai mujhe bhee hai aur ham sabhee ko hai
sample-chap17-145.wav,30764,bachche hai sabhee apaneeapanee padhaee mein vyast rahate hue bhee tumhaaree hee baat karate hain
sample-chap12-55.wav,171152,tumhaara pati bhee to naukaree hee karata hai
sample-chap19-103.wav,37451,vaise bhee usaka koee kaam to hota nahin siva apanee kaar mein hamen dhone ke ya phir aapakee davaee laane ke
sample-chap11-159.wav,406648,devaveena ke kaard ko usane draeengaroom mein saja diya aur amit ke kaard ko apanee ek pustak mein rakh liya
sample-chap25-96.wav,451628,bhaabhee ke paristhiti doosaree hai tripaathee saahab unhen aaj hausala dekar kaha jaana chaahie ki aap yah karen ham aapake saath hai
sample-chap18-117.wav,13836,bola main to majaak kar raha tha
sample-chap7-71.wav,44144,achchhee hai
sample-chap9-113.wav,274348,vah gyaanee bhee tha usake man par bhee vah mohit ho gaee thee
sample-chap25-222.wav,199376,use jo achchha lagata hai vahee hamen achchha lagana chaahie
sample-chap17-148.wav,32853,jab bhee tumhaaree baat hotee hai yahee kahate hai mainne aaj tak kisee ko duhkh nahee pahunchaaya
sample-chap25-7.wav,441044,vah har baat ko lekar beechabeech mein ek baat hee kahatee pramod se tumhen dekhatee hoon to dev yaad ho aata hai
sample-chap4-154.wav,105884,tab ka tab dekh loonga
sample-chap26-216.wav,134108,saans sambhalee to haath phir mil gae
sample-chap13-15.wav,11537,lekin aaj aisa nahin hua
sample-chap21-86.wav,174680,aage sab usee eeshvar par nirbhar karata hai
sample-chap10-35.wav,368720,aur jaise use kuchh yaad ho aaya ho vah priya va geeta se bolee  tum ekado din rukogee na
sample-chap8-117.wav,255824,na jaane kya kar baithe ho sakata hai vah use chhodakar chalee jae
sample-chap6-17.wav,206432,tab pannaalaal ne nirmala ko vahaan baith jaane ko kaha
sample-chap6-191.wav,125288,aur vah jor se naachane laga
sample-chap6-166.wav,239948,dev ke vivaah ke shubh mahoort kee khushee mana rahe the ve sab
sample-chap5-106.wav,141164,ghar bhar kee ikalautee ladakee
sample-chap24-37.wav,375776,ab koee ulajhan aae to prem bhaiya se salaah karana ek bhaee kee tarah nahee ek mitr kee tarah
sample-chap27-54.wav,61784,shukriya amit
sample-chap19-10.wav,9866,vah rone lagee
sample-chap8-100.wav,171152,na matalab pata tha na jaanane kee koshish kee
sample-chap7-160.wav,151748,aisa ab mumakin bhee to nahin
sample-chap3-52.wav,437516,lekin manachaahee khushee paakar vah chahak nahin pa rahee thee bas sharm se laal hue ja rahee thee
sample-chap24-106.wav,342260,tumhaare rishtedaar bhee yahee sochate honge ki hamane jaanaboojh kar unhen gart mein dhakel diya
sample-chap24-114.wav,299924,amit ab tum apane man ko shaant kar lo mammee vaastav mein tumhen bahut chaahatee hai
sample-chap27-132.wav,130580,bhaeebhaabheetum bhee baaboojee bhee
sample-chap4-1.wav,45908,akhabaar mein
sample-chap23-9.wav,209960,pichhale do dinon mein usamen kaaphee parivartan aaya hai
sample-chap26-282.wav,209960,aap jo kuchh bhee chaah rahee thee vaisa hee sabane saath diya
sample-chap17-219.wav,19688,aur yah kahakar dev kee rulaee chhoot gaee
sample-chap21-148.wav,121760,mujhe apane lie kuchh karane do
sample-chap9-49.wav,280520,veena kee naanee rooth gaee apanee betee se maama bhee usake rooth gae
sample-chap25-31.wav,299924,kaalej unhen yadi lekcharaar ke rup mein niyukt kar de to bahut achchha hoga unake lie
sample-chap30-97.wav,132344,bachche bhee saath jaen aapake
sample-chap11-22.wav,245240,shaadee se pahale usane skool se do maheene kee chhuttee le lee thee
sample-chap15-113.wav,21359,sabhee apanaapana yogadaan dete hain har ghar mein
sample-chap20-114.wav,14045,ajay ko jaise man maangee muraad mil gaee thee
sample-chap26-139.wav,836180,kaise kaategee vah har din koee to sahaara hona chaahie nirmala ko amit se apane man kee baat kahate hue bahut chain mil raha tha bolatee ja rahee thee abhee dekho usakee soorat dekhakar lagata hai jaise koee rog lag gaya ho use
sample-chap27-149.wav,211724,mera bhaagy dekho apanee shaadee kee baat svayan chalaanee pad rahee hai
sample-chap2-16.wav,354608,khaana samaapt kar prem va suneeta ne unase vida lee aur arun unhen neeche chhodane aaya
sample-chap15-152.wav,19270,ab mere jeevan ka dhyey hai dev kee mangalakaamana
sample-chap5-55.wav,217016,pramod kee upasthiti mein usane us ladakee se najaren chura leen
sample-chap18-158.wav,35570,nahin mammee nahin usamen amit ka kya dosh tab geeta ne priya ka saath dete hue kaha
sample-chap6-136.wav,208196,tabhee to krshna se adhik baat nahin kar sakee thee abhee tak
sample-chap18-115.wav,8821,aapako kisane kah diya aisa
sample-chap5-156.wav,172916,pannaalaal ritaayar hone ke baad ghar nahin baitha
sample-chap18-59.wav,7149,aap kaise hain
sample-chap6-109.wav,435752,sabhee rishtedaaron abhee krshna isase aage kuchh kahatee ki dev ne tanik aavesh mein kaha  kuchh nahin hota hamaare mein
sample-chap12-9.wav,284048,na hee vah man ke kisee kone mein kisee dar ko ab baitha dekh rahee thee
sample-chap24-115.wav,495728,ghar bhar mein sab tumhaara aadar karate hai aur mammee to abhee bhee kah rahee hain ki kuchh din baad tum svayan veena deedee ko lekar deharaadoon chale aana
sample-chap26-131.wav,95300,amit dheerese yahee kah saka
sample-chap21-46.wav,347552,dev ke vishay mein poochhane ke baad vah bolee  kal mere ek rishtedaar aae the ghar
sample-chap22-119.wav,407528,aastha mein kitanee shakti hai man jis par vishvaas karata hai us par apana sarvasv nyauchhaavar kar deta hai
sample-chap2-207.wav,190556,veena kahaan thee is samay isase bekhabar
sample-chap25-117.wav,109412,yah pannaalaal ne kaha tha krashna se
sample-chap29-198.wav,153512,ham maee ko pahunchenge toronto
sample-chap6-112.wav,209960,mujhe koee bhee lenaden dikhaava pasand nahin hai
sample-chap21-142.wav,188792,eeshvar par vishvaas rakhane ko bhee to kaha tha
sample-chap10-168.wav,360784,abhee toophaan joron par tha ki dev kee umangon kee lahar ekaek dheelee pad gaee
sample-chap23-125.wav,165860,priya va tumhaare pyaar kee koee seema nahin
sample-chap18-232.wav,18643,sahaj bhaav se apanee baat kah gaya vah
sample-chap6-66.wav,93536,tab maan krshna ne kaha
sample-chap14-101.wav,11955,mere paas rahana kuchh din
sample-chap4-47.wav,152628,kaee baar usaka man hua ki vah rajanee ko bata de
sample-chap9-133.wav,142928,abhee bas thodee der pahale
sample-chap16-182.wav,18434,man ke har kone mein usake bandh gaee thee veena
sample-chap14-19.wav,20106,amit kee baat mein sachchaee thee veena ko laga
sample-chap24-5.wav,488672,hamen hamaaree bhaavanaon se hamen hamaaree jindagee ko thokar lagaakar apanee bhaavanaon kee raksha ke lie kurbaanee dene ko ukasaate hai
sample-chap25-220.wav,197612,amit ko akela aae dekhakar unaka man udaas ho gaya
sample-chap26-241.wav,75896,samay kat jaata hai
sample-chap5-122.wav,178208,usake shikshak bhee ghar par chalakar aaye the
sample-chap15-31.wav,12373,vah chupachaap baahar chalee aaee
sample-chap22-49.wav,86480,khoob mehanat karata hai
sample-chap9-147.wav,493964,phir bola  main abhee nahaakar sabase pahale ramesh bhaee se baat karoonga unhonne aisa kaise kar diya
sample-chap28-4.wav,91772,eme tak padhaee kee hai
sample-chap14-5.wav,14672,vah bhee chintit ho utha
sample-chap29-269.wav,169388,amit kabhee so jaata kabhee uth jaata
sample-chap6-167.wav,232892,dev ko mahasoos ho raha tha usake tanaav kee ghadiyaan
sample-chap8-60.wav,135872,yah sunakar dev chaunka
sample-chap24-7.wav,239948,tumhaaraapatr padha to man hua mai sab se lad padoon sabase
sample-chap16-6.wav,42466,ek kshan bhee use apanee aankhon se door na kar paane kee usakee chaah veena ko apane prati prem hee lagatee thee
sample-chap15-57.wav,18016,kshanabhar pashchaat hee veena ne daravaaja khola
sample-chap20-73.wav,9030,abhee bhejatee hoon ajay ko
sample-chap11-190.wav,330796,ab roj daayaree mein amit priya ke naam kuchh na kuchh shabd jodane laga
sample-chap18-20.wav,36824,aavesh mein rone lagee suneeta lekin chup nahin huee meree pyaareesee bahan kee to jindagee barabaad ho gaee
sample-chap25-111.wav,359900,maan nirmala ne kaha thode badalaav se isaka man bhee theek ho jaega aur thoda hamen bhee achchha lagega
sample-chap19-29.wav,24494,tum chinta na karo mammee main kabhee tumhaaree marjee se nahin hatoongee
sample-chap7-56.wav,84716,meree taar mil gaee thee
sample-chap6-20.wav,359900,usee ladakee kee or dekhate hue vah bolee aao betee tum bhee baith jao mere saath
sample-chap16-148.wav,16344,pandrah saal ho chale hain mujhe opareshan karavae
sample-chap29-187.wav,469268,amitapriya aur donon bachche itane vyast ho gae apana prograam banaane mein sab kuchh tay ho jaane par priya ne veena ko phon kiya
sample-chap26-271.wav,218780,amit ne phir kaha bhaabhee main kuchh kahana chaahata hoon aapase
sample-chap3-8.wav,366956,kaun sa ho sakata hai suneeta kab se aa khadee thee usake peechhe veena ko pata bhee na chala tha
sample-chap22-89.wav,241712,krshna ke mukh se nikala  baaba jee aap to antaryaamee ho
sample-chap26-103.wav,123524,unaka kamara door tha veena ke kamare se
sample-chap13-47.wav,14254,lekin aisa pahale kabhee nahin hua tha
sample-chap29-340.wav,328148,priya ne samajhe veena ke manobhaav aur samajha un shabdon mein chhipe bhaavon ka arth
sample-chap28-21.wav,478088,paintaalees varsh kee umr to jyaada thee hee saath mein chin dekhakar yoon lagata tha ki vah apanee umr se bhee das varsh bada hai
sample-chap2-29.wav,144692,shaadee do aatmaon ka milan hai
sample-chap14-144.wav,13000,rajanee kee shaadee vah pakkee kar aae the
sample-chap11-29.wav,202904,usakee badalee ke lie bhee daudadhoop shuroo kar dee thee
sample-chap9-28.wav,755036,sarasaree taur par veena se poochha aur abhee vah kuchh sochatee ya kahatee kah diya  are isase achchha aur kya milega meree betee ka bhaagy bahut achchha hai  aur theek hai na betee
sample-chap15-12.wav,24285,dabe svar mein veena ne kaha  dev ko garm paanee kee botal de rahee hoon
sample-chap18-229.wav,17807,apane duhkh ka dosh vah kisee ko nahin detee
sample-chap22-233.wav,153512,tumhen kuchh nahin hoga
sample-chap21-114.wav,248768,veena ko dekhakar aansoo barabas usakee aankhon se bah nikalate the
sample-chap15-71.wav,9866,bahut der tak kya karate hain
sample-chap11-130.wav,275228,shaam ko apane parivaar ke lie sukhasaadhan jutaane mein vyast rahata
sample-chap13-69.wav,14045,us samay abhee koee rogee nahin pahuncha tha
sample-chap10-106.wav,271700,na apane kisee bhaee se aur na hee mere kisee parivaar ke sadasy se
sample-chap25-173.wav,165860,bhaabhee abhee baat samaapt kahaan huee hai
sample-chap20-217.wav,10284,na jaane kya hai tumhaare man mein
sample-chap26-149.wav,308744,mujhase kahie kya karana hai main to bhaabhee ke sukh ke lie sab karane ko taiyaar hoon
sample-chap29-215.wav,252296,jarur karana arun par pleej saara taim isee charcha mein na lage rahana
sample-chap23-27.wav,157040,meree priya mujhe bahut yaad aa rahee thee
sample-chap17-23.wav,9030,man ke bhaav stabdh the
sample-chap10-166.wav,217900,veena ko yah toophaan bahut achchha lag raha tha
sample-chap23-107.wav,321092,tab amit ne uchit jaana ki vah is sabase behatar prem se baat kar sakata hai
sample-chap6-3.wav,171152,priya ko preemaideekal kee pareeksha denee thee
sample-chap21-58.wav,396944,phir kuchh sochakar reeta bolee  tum kaho to main apane rishtedaar ko lekar kal subah aa jaatee hoon
sample-chap10-69.wav,229364,veena ko yah sab dekhakar svayan par garv mahasoos hua
sample-chap23-157.wav,635084,amit hamaaree kismat hamen chaahe kahee bhee le jae par ek baat yaad rakhana hamesha ki tum meree najaron se jitane door hoge mera man tumhen utana hee kareeb paega
sample-chap8-102.wav,157040,mujhe vishvaas nahin ho raha
sample-chap16-172.wav,11537,lekin amit bechain ho utha tha
sample-chap16-110.wav,40168,sirph achchhe kee sochoonga to beemaaree ko pakad kaise paoonga aap itanee badee pareshaanee to pahale dekh chukee hain
sample-chap4-152.wav,359900,itana bhar likh deta hoon ki ladake ke aaaipareshan ke baare mein aur adhik poochhana hai to bejhijhak poochh sakate hain
sample-chap30-304.wav,342260,jyaada bolane vaala kabheekabhee aisee baat bol jaata hai jo use apane tak hee rakhanee chaahie
sample-chap11-34.wav,90008,jaldee se mujhe daadee bana do
sample-chap15-54.wav,29510,is baar botal mein nahin poora pateela kamare mein jaata dekhakar vah phir bechain ho gaee
sample-chap16-13.wav,42048,dev ka koee na koee saathee usase baaten karata rahata ya phir vah kisee na kisee patrika ke panne palatatee rahatee
sample-chap5-142.wav,140280,samay ke saathasaath usakee santaanen hueen
sample-chap23-165.wav,135872,vaheen veena deedee se milane kee ichchha rakhate hai
sample-chap9-24.wav,284048,usake rishte kee baat shuroo huee to kisee ne bataaya veena ka
sample-chap28-80.wav,176444,doosaree shaadee huee aur chhah maheene baad talaak ho gaya
sample-chap15-23.wav,9657,dev ne unhen nahin dekha
sample-chap16-38.wav,22613,laga ki vah jaise apanee galatee par parda daal rahe hon
sample-chap27-50.wav,153512,maine akhabaar mein vigyaapan dene kee sochee hai
sample-chap2-127.wav,455156,veena kee beetee jindagee kee daastaan sunakar use laga yahee vah ladakee hai jo usakee soch ka sambal ban sakatee hai
sample-chap14-83.wav,26166,apane maataapita se milakar veena ka man prasann ho utha
sample-chap3-21.wav,74132,kaun sa abhee jaana hai
sample-chap25-175.wav,118232,ham sab baaten unhen kah sakate hai
sample-chap12-56.wav,405764,aise mein tumhen sadaiv apane va apane parivaar ke bhavishy kee suraksha ke lie naukaree par niyamit roop se jaana chaahie
sample-chap26-13.wav,109412,mera matalab to doosara hai
sample-chap25-93.wav,239948,lekin dekho donon patipatnee ek hee kaalej mein laikcharaar hai
sample-chap27-133.wav,217016,sabase chhota hoon lekin khushee to sabase badee hogee ghar bhar kee
sample-chap21-154.wav,146456,bas ab chalo baaba jee ke paas
sample-chap11-182.wav,121760,priya tum mera jeevan
sample-chap27-239.wav,211724,priya ko saath lekar sab der raat gae dillee laut aae
sample-chap6-2.wav,241712,pichhalee baar vah varsh bhar pahale hee aaya tha priya ke saath
sample-chap13-166.wav,11746,eeshvar tumhaara suhaag banae rakhe
sample-chap28-5.wav,114704,gaav mein bahut saaree jameen hai
sample-chap8-16.wav,267292,lekin manabhaavan chehara use dikha bahut samay ke baad
sample-chap29-322.wav,338732,aisa kya hai jo aap ek baar bhee unase milane ka vakt nahin nikaal paeen poochh liya priya ne
sample-chap24-2.wav,187028,aaj mujhe har koee apana dushman lag raha hai
sample-chap20-95.wav,12373,to ham bhee unakee mammee kee seva kar denge
sample-chap27-235.wav,231128,baaraatee ke naam par ghar ke log aur amit ke do min the
sample-chap29-245.wav,224072,garm joshee se arun ne aage badhakar amit ko gale lagaaya
sample-chap14-52.wav,13627,vah bolatee ja rahee thee
sample-chap18-35.wav,46437,meree aankhon ke saamane mera javaan beta tilatil kar saans le raha hai main kaise sah rahee hoon is gam ko yah mere man se poochho
sample-chap11-198.wav,501020,phir usane anjaan banate hue apanee daayaree ko aisee jagah rakhana shuroo kar diya jahaan veena kee nazar us par aasaanee se ja sakatee thee
sample-chap29-147.wav,105884,sab kaam adhoore pade rahate hai
sample-chap19-56.wav,15508,tab priya ekaek uthee aur maan se lipat gaee
sample-chap13-133.wav,11328,aisa to kabhee nahin kaha tha aapane
sample-chap29-185.wav,317564,aise mein ek din amitapriya ne prograam banaaya garmee kee chhuttiyon mein amerika ghoomane ka
sample-chap16-67.wav,5895,dev ne kaha
sample-chap4-90.wav,36204,tum dekh lo
sample-chap17-80.wav,9448,bhaee theek ho jae
sample-chap27-237.wav,111176,na koee baind na baja
sample-chap10-136.wav,367840,premil kshanon kee chaah kis aurat mein nahin hotee kise achchha nahin lagata purush ka sparsh
sample-chap26-162.wav,181736,tab nirmala ko laga jaise amit ko har baat maaloom hai
sample-chap11-137.wav,904976,veena ke patron kee ibaarat mein amit ka naam amit kee prashansa padhapadhakar vah amit ke vishay mein sochatee jaroor thee lekin aisa kabhee bhee usake man mein vichaar nahin aaya tha ki usakee deedee amit va usaka sambandh banaane kee soch rahee hai
sample-chap22-225.wav,349316,daaktar sharma raat gyaarah baje phir aae aur lagabhag ek ghanta dev ke paas baithe rahe
sample-chap22-158.wav,333440,raat bhar kabhee chaay banao kabhee paanee garm karo kabhee maalish karo kabhee sek karo
sample-chap29-304.wav,231128,priya bhee bhaavavihaval apanee bahan kee or dekhe ja rahee thee
sample-chap9-85.wav,726812,kitanee khushee se unhonne vida kiya tha use unake sab sapane ekaek tod kar kya vah khush rah paegee aur tabhee bijalee kee tarah man mein ek nirnay kaundh gaya veena ke
sample-chap5-86.wav,391652,vaale to chaahate the aur bhee jaldee ho jae lekin pannaalaal ke lie yah itana saral nahin lag raha tha
sample-chap29-53.wav,146456,lekin veena chhatapata kar hat gaee
sample-chap2-103.wav,86480,umr aade aa rahee thee
sample-chap18-86.wav,21150,aisa bhee kya hai dekhoon jara kautoohalavash poochha priya ne
sample-chap3-138.wav,300804,haanhaan sab yaad hai lekin isamen koee khaas baat hai haan doktar
sample-chap24-74.wav,331676,mammee se aur kuchh nahee poochha svayan hee mere man mein bahut se vichaar aane lage the
sample-chap30-257.wav,176444,aaj kee har jarurat to veena hee pooree karatee hai
sample-chap10-7.wav,264644,ab kal kee tarah vah veena ke aasapaas mandara raha tha
sample-chap29-318.wav,647432,veena kaisee hogee usake bachche kaise honge pati kaisa hoga vah khush to hai unakee dinacharya ka bada bhaag to aap hee kee baaten karate beet jaata hai
sample-chap15-176.wav,15299,usakee bhaavanaon kee thaah lie rahana chaahatee hoon
sample-chap30-178.wav,79424,amit samajh gaya
sample-chap30-57.wav,273464,lekin apane parivaar mein mast deedee apane beete dinon ke sab saathee bhool gaee
