wav_filename,wav_filesize,transcript
sample-chap29-74.wav,111176,sab rishtedaar dikhaavatee hain
sample-chap26-289.wav,250532,daidee ko to aap jaanatee hai ve apane man kee baat kisee ko nahee kahate
sample-chap7-111.wav,366072,haan dekhane vaale bhee yahee soch rahe the ki baaraat mein baind vaalon kee sankhya adhik hai
sample-chap3-137.wav,469268,yaad hai aapane mujhase kaha tha ki aaaipareshan ke ek saal baad koee pareshaanee na huee to dev bilkul hamaare jaisa hee hoga
sample-chap16-81.wav,29719,haan ab dard hone ke baad jab main gaya to pahalee baar unhonne mujhase kaha
sample-chap21-141.wav,520424,abhee chalate hain doktar ke paas vahee bataega kya hai yah  veena bolee jaise abhee bhee doktar ka sahaara shesh bacha ho usake paas
sample-chap30-303.wav,134108,arun ko jaise saanp soongh gaya
sample-chap9-96.wav,137636,subah kee sair ko nikale hue log
sample-chap3-118.wav,744452,svaagat hai doktar kapoor bahut achchha laga tumhen dekhakar koee pareshaanee to nahin hai na doktar gupta kya sabhee doktar apane mareej ko ekaek saamane dekhakar yahee prashn karate hain
sample-chap21-1.wav,299924,ramesh ne bahut samajhaaya dhaadhas bandhaaya ve nahin maane
sample-chap7-147.wav,236420,use lag raha tha ki pramod usaka raasta aasaan kar sakata hai
sample-chap26-63.wav,239948,rone lagee mere dev ko in bure shabdon ka haar na pahanao
sample-chap2-151.wav,135872,saanson kee aavaaz aa rahee thee
sample-chap30-190.wav,198492,arun se aur adhik poochhega to use bura lag sakata hai
sample-chap22-134.wav,717992,jeeja jee ye sab kaise sahate honge amit main sochatee thee jeeja jee bahut beemaar hain par unakee beemaaree kee itanee bhayaanak aur duhkhad kalpana mainne kabhee nahin kee thee
sample-chap12-48.wav,654488,lekin usakee bahan suneeta ko is baat ka jab pata laga to usane apanee naaraazagee spasht likh dee thee  mujhe mammee se pata laga tumhaaree lambee chhuttee ke aavedan ka
sample-chap19-175.wav,9448,unhonne bhee aapatti nahin kee
sample-chap18-101.wav,6522,jarur doonga
sample-chap29-190.wav,225836,sach kah rahee ho veena ke shabdon mein avishvaas jhalak raha tha
sample-chap29-150.wav,338732,mera baap hamaaree khaanadaanee jaayadaad bech kar apane haraamee bachchon ko aish karaane mein luta raha hai
sample-chap17-5.wav,16344,abhee dard hai usee ke saath jeena padega
sample-chap7-9.wav,291104,ulte kaee baar banatee huee baat ko aur bigaad kar use adhik khushee milatee thee
sample-chap21-35.wav,402236,lekin pagalee main teree dushaman hoon kya tujhe yoon tilatil kar palapal bitaate dekhakar main chup dekhatee rahoon
sample-chap29-346.wav,82952,sab baat samajh aa jaegee
sample-chap30-252.wav,208196,yadi use kuchh ho gaya to ve aasaanee se padalikh lenge
sample-chap19-102.wav,16344,isase usake kaam ko kitana asar pad raha hai
sample-chap23-121.wav,146456,ve samajhatee hain vah jhat se samajh jaegee
sample-chap20-22.wav,21150,draeevar seedha paitrol pamp par unhen le aaya
sample-chap7-123.wav,22096,ghar mein
sample-chap22-111.wav,123524,dev to natamastak ho gaya tha
sample-chap6-90.wav,97064,thoda kuchh bata deejie
sample-chap14-190.wav,21986,veena ko yah khabar sunakar aashchary hua
sample-chap25-64.wav,356372,unake vyavahaar se laga ki jaise prophesar tripaathee ne unase is sambandh mein pahale se hee baat kar lee thee
sample-chap29-224.wav,127052,ab jaisetaise ghar theek kar len
sample-chap21-5.wav,160568,veena thee ki hansee bhool gaee thee
sample-chap29-338.wav,255824,rishte samajhane kee cheej hai rishte apanaane ke lie banate hai
sample-chap19-189.wav,30764,mere paas to kuchh bacha nahin aur amit hee hai jo kisee tarah se meree har jaroorat ka dhyaan rakhata hai
sample-chap4-121.wav,194084,aise naajuk maamalon mein doosaron kee maan lenee chaahie
sample-chap10-64.wav,160568,amit shesh taiyaaree mein jut gaya
sample-chap26-181.wav,333440,aap yadi ijaajat den to kal subah main aur priya unhen masooree mein mil len
sample-chap22-40.wav,449864,ratan nirantar bole ja raha tha  lagabhag doteen ghante tak khoon bahata raha aur phir vah behosh ho gaya
sample-chap18-235.wav,49781,sach ko kaun jaanega sab yahee kahenge na jaane kis laalach mein ek ko pahale hee aag mein jhonk diya ab doosaree ko bhee vaheen daal rahe hai
sample-chap23-93.wav,522188,jise jaanatesamajhate hue aap hone hee daavat de rahe hain ek nahin teenateen jindagiyon se khalane kee koshish karana kitanee badee samajhadaaree hai
sample-chap30-142.wav,128816,samajhane kee shakti usase bhee tej
sample-chap27-210.wav,142928,aur yah sunakar amit ka aavesh tham gaya
sample-chap6-205.wav,167624,aur amit uthakar baahar rasoee ghar kee taraph chala gaya
sample-chap25-45.wav,264644,ab to prinsipal saahab ko mil kar kahana chaahie kuchh karane ko
sample-chap15-85.wav,23240,ek pateele paanee se vah ek ghante tak kaise nahaate hai
sample-chap17-218.wav,20941,tum jarur jaana main tumhaare bina rah loonga
sample-chap14-37.wav,25121,lekin usake baad kisee ne bhee is baat ka jikr nahin kiya
sample-chap12-40.wav,333440,koshish karate rahen aur aise mein tab tak tum binaavetan ke chhuttee lie raho
sample-chap20-52.wav,8194,pareshaanee kaisee
sample-chap21-63.wav,303452,reeta chalee gaee aur veena apanee saas ke paas jaakar sab baat bataane lagee
sample-chap22-182.wav,127052,tumhaare bina main jee nahin sakatee
sample-chap29-107.wav,409292,usane dev kee chhavi dekh lee thee shaayad arun mein ya phir dev ko bhool jaane ka raasta dikha diya tha arun ne
sample-chap29-342.wav,291104,lekin veena kis mittee kee banee thee vah samajhana shaayad usake bas kee baat nahin thee
sample-chap18-105.wav,13836,vah maine sambhaal kar rakha hai abhee tak
sample-chap13-5.wav,18434,aur shaadee hue nau maheene beet gae the
sample-chap18-124.wav,32644,aapane majaak mein hee use janmadin par kaard bheja tha aur ab majaak mein hee upahaar de rahe hai
sample-chap2-195.wav,194964,veena ko laga dev maayoos ho utha hai
sample-chap3-76.wav,313152,ladakee ke rishte ke lie aae logon ko dekhakar usake pairon mein uthalaputhal mach jaatee thee
sample-chap13-180.wav,22613,vaapisee mein ham ekado din tumhaare paas bhee ruk jaenge
sample-chap17-42.wav,17807,dev ko vah kasht mukt dekhana chaahatee thee
sample-chap29-272.wav,148220,kuchh sunane kee shakti to usamen jaise thee hee nahee
sample-chap17-41.wav,28674,aur vah apane kasht kee thaah lene kee bajae dev ke kasht ko door karana chaahatee thee
sample-chap9-79.wav,354608,lekin mammeedaidee chhotee bahanembhaee naaterishtedaaron ko kya bataoongee
sample-chap20-167.wav,15299,main abhee doktar saamant se baat kar loonga
sample-chap8-171.wav,95300,usane apana sir thaam liya
sample-chap15-169.wav,19688,to yahee baat hai yah mere bhaagy mein hee likha tha
sample-chap7-0.wav,421640,lekin ghar se door baithe mohan kumaar ko jab isakee khabar milee to vah pareshaan ho gaya
sample-chap30-308.wav,209960,kyonki veena to yahee kahatee thee jabatab sab theek hai
sample-chap13-172.wav,12791,kal hee ladake ka likha patr mila hai
sample-chap25-101.wav,291104,tripaathee saahab ke shabdon se veena ka saahas phir badh gaya tha
sample-chap26-138.wav,158804,lekin poore jindagee padee hai abhee usakee
sample-chap21-81.wav,262880,usaka vishvaas jo ki veena ka banaaya tha svayan badh gaya baaba ke prati
sample-chap25-151.wav,418112,unheen se maaloom pada kee prinsipal ne mainejing kametee se veena ke lie aaphis kee naukaree ke lie peshakash kee thee
sample-chap19-152.wav,28047,ho sakata hai ek varsh ho sakata hai ek maheena aur ho sakata hai das varsh
sample-chap6-146.wav,189676,lekin krshna ko yah sab achchha nahin laga
sample-chap30-62.wav,81188,aapake bhaeebahan bhee hai
sample-chap22-73.wav,285812,saara vrtaant sunakar pradeep jee bheetar baaba jee ke kamare mein chale gae
sample-chap16-82.wav,12373,tab bhee vah baat ko taal gae
sample-chap23-94.wav,389888,tab mohan kumaar ne kaha amit yah samay bhaavukata ka nahin sochasamajh kar kuchh karane ka hai
sample-chap30-133.wav,135872,bas man hee man mein magn rahate hai
sample-chap17-117.wav,25330,jab kabhee veena kee dasha kee sochata to bahut pareshaan ho uthata
sample-chap19-23.wav,31390,yadi koee achchha lage to kya karun tumase chhipa loon priya ne kahee man kee baat
sample-chap26-310.wav,282284,aise mein kya ek aur koshish galat hai apana sirph apana parivaar banaane kee
sample-chap8-34.wav,507192,aur itanee vyastata ke baavajood amit ka veena ke paas aana aur chaay ke lie baarabaar poochhana veena ko bahut achchha laga tha
sample-chap2-58.wav,278756,arun ko laga ki use aisee baat nahin karanee chaahie thee
sample-chap26-26.wav,112940,suneeta ne phir ek koshish kee
sample-chap16-122.wav,19270,iseelie doktar kumaar kee baat sunakar vah chup rahee
sample-chap22-198.wav,684476,aur aaj hee subah usane svayan deharaadoon phon se kisee jaanakaar ko kaha tha ki vah jaakar svayan pannaalaal ko dev ke raharahakar tadapane kee khabar kar den
sample-chap13-148.wav,15508,hamen kisee bhee tarah ka jokhim nahin uthaana chaahie
sample-chap19-49.wav,30346,geeta ko bhee priya ka phaphakana sunaee diya vah apanee padhaee chhodakar bhaagee chalee aaee
sample-chap10-173.wav,164096,vah dev ko apane se alag na kar paee
sample-chap14-199.wav,15090,muskuraane laga vah yah kahakar
sample-chap27-201.wav,119996,veena ka to karj hai ham par
sample-chap27-7.wav,232892,kaise hoga kaun dhoondhega sab amit par chhod diya maan ne
sample-chap3-130.wav,179972,isaka ilaaj karake mujhe bhee bahut achchha laga
sample-chap27-107.wav,345788,priya mere lie hee aa rahee hai mere ghar mein aur use poora maanasammaan mile isakee mujhe bhee chinta hai
sample-chap13-51.wav,16553,bola  haan main bhee yahee soch raha hoon
sample-chap7-2.wav,258472,vah maan kaise gaya aur maan bhee gaya to ladakee kaise pasand kee
sample-chap6-126.wav,157040,is rishte mein sankoch nahin hona chaahie
sample-chap20-169.wav,12791,vah aapako unase milava degee
sample-chap11-139.wav,251416,kaheen unaka man tumhen apanee devaraanee banaane ka to nahin
sample-chap19-43.wav,34943,aur ab us pagalee ko dekho apanee koee chinta nahin use tumhaara rishta maang rahee hai amit ke lie
sample-chap30-204.wav,286692,darasal meree naukaree usee din hotee hai jab koeenaakoee staaph chhuttee par ho
sample-chap14-111.wav,22195,man kee baat kaheen shabd banakar mukh se nikal na jaen
sample-chap8-194.wav,410172,baat aisee thee ki vishvaas jeetane ke lie chand ghanto ka samay tha keval chand ghanto ka
sample-chap18-5.wav,43511,pyaar se use bithaaya aur dheeme se bolee bahan jee veena ko bhee saath le aate to kitana achchha hota
sample-chap15-255.wav,42675,aise hee bhaavon ko lie unhonne svayan ko saantvana dee aur nirmala se bole  ab jo ho chuka us paru nahin socho
sample-chap15-33.wav,14672,kaan usake dev ke kamare kee or lage the
sample-chap30-227.wav,303452,jisakee naukaree kabhee kes ke kaaran chalee gaee ho aur jo phaisala karake kes se chhoota ho
sample-chap17-167.wav,22404,shaadee kee raunak mein kuchh samay ke lie vah bhee kasht bhool jaenge
sample-chap13-113.wav,14463,aur phir aap ko to ghabaraana nahin chaahie
sample-chap17-116.wav,16971,vah veena ke bhaavon ko apane man mein samete tha
sample-chap27-58.wav,102356,nahee aisee baat nahee hai
sample-chap28-101.wav,155276,maan ko jab khabar lagee to vah bhee phoolee na samaee
sample-chap16-8.wav,27211,ab usane apanee dinacharya mein veena ka saath chaubees ghante ka bana liya tha
sample-chap10-146.wav,269936,jo ho raha hai aur jo aage hoga vahee usaka bhavishy hai
sample-chap17-139.wav,17807,lekin himmat meree javaab de jaatee hai
sample-chap26-220.wav,82952,kaha amit ne priya se
sample-chap16-175.wav,16762,dev boyopsee karavaane ko ghabara raha tha
sample-chap18-62.wav,27002,phir amit se poochha usane veena deedee kaisee hain aap unhen bhee le aate
sample-chap24-58.wav,569816,padhakar samajh gaee ki bhaavanaon ke aavesh mein usane man mein aaee baat to likh dee thee lekin usane mammee aur usake beech huee baat ka khulaasa nahin kiya tha
sample-chap6-162.wav,168504,ramesh dev pramod aur amit
sample-chap30-196.wav,70604,oldaij hom mein
sample-chap20-53.wav,15090,ise aap apana ghar hee samajhie
sample-chap30-158.wav,141164,nahin bhaee isakee jarurat nahin
sample-chap5-84.wav,119116,bees din baad veena kee shaadee thee
sample-chap26-75.wav,61784,main akelee nahin
sample-chap6-197.wav,121760,vaise kya khyaal hai ab khaane ke baare mein
sample-chap27-96.wav,176444,haan ek baat hai shaadee bilkul saadagee se hogee
sample-chap25-184.wav,315800,sabake lie ek hee baat hai ki veena ka ab kya hoga shaadee se pahale aisa nahee tha
sample-chap28-39.wav,98828,amit asamanjas mein pad gaya
sample-chap20-24.wav,17389,vahaan baithee mahila ko veena ek najar mein pahachaan gaee
sample-chap27-246.wav,239948,vah kashmeer bhee gaya shimala bhee gaya aur na jaane kahaankahaan
sample-chap9-30.wav,248768,ratanalaal kee maan ne nirmala ko munh meetha karavaane ko kah diya
sample-chap26-234.wav,351080,abhibhaavak jab bhee aate honge bachchon ke to yaheen baithakar apana man bahala lete honge
sample-chap4-198.wav,622736,tab nirmala ne unhen bata diya ki veena ko dekhane kuchh log dillee se aa rahe hain aur yah sunakar misez thaapa vaheen ruk gaee thee sab thaah lene ko
sample-chap2-92.wav,100592,maujamastee ke lie sabhee mil jaate the
sample-chap14-193.wav,24912,priya ke lie use amit mein koee kamee jo nahin lag rahee thee
sample-chap16-133.wav,48109,usane devaveena ke chehare par pareshaanee ke lakshan jhat se padh lie bola  kya bola doktar ne aap log kuchh chintit hain
sample-chap4-194.wav,361664,maataapita bhaeebhahan sabhee shikshit the lekin saadagee se rahana sabhee kee visheshata thee
sample-chap2-232.wav,54728,abhee tak
sample-chap13-129.wav,14463,yah phaeel to opareshan ke baad kee hai
sample-chap2-62.wav,456920,yah kahakar arun ne usake gaalon ko thapathapaaya aur haath hataate hue bola chalo utho ab chenj kar lo
sample-chap4-25.wav,169388,patr likhate samay usake dil kee dhadakan badh gaee thee
sample-chap16-61.wav,18434,apana jeevan unhonne sanstha ko samarpit kar rakha tha
sample-chap14-62.wav,14881,main man se dev ko chaahane lagee hoon
sample-chap6-161.wav,178208,sab hans rahe the khilakhilaakar
sample-chap14-3.wav,11328,tab kaheen vah so paaya
sample-chap25-162.wav,172916,shabd na juta paee kuchh ekaek use saamane dekhakar
sample-chap13-8.wav,51870,dev tha ki nity koshish karata tha aur aise mein vah usake ango ko sahala kar use shaant karane kee cheshta karata aur svayan bhee unheen bhaavon mein shaant ho jaata tha
sample-chap26-254.wav,239948,lekin veena ne svatah hee apane shabd badal diye vah to main yoon hee kah gaee
sample-chap29-243.wav,317564,haathapair sphoorti se bhar gae aur sabane haath uthaakar arun ka abhibhaadan kiya
sample-chap6-184.wav,174680,vah naach kya raha tha jhoom raha tha
sample-chap7-8.wav,231128,usakee patnee nimmee in ulajhanon ko door nahin kar paatee thee
sample-chap10-184.wav,241712,subah mahasoos hua use ki dev usase phir lipata hua hai
sample-chap9-122.wav,361664,jo kuchh usake saath pahale se ho chuka hai vah shaadee ke baad bhee to ho sakata tha
sample-chap5-99.wav,306980,jab yah tay ho gaya tha ki ve ab parivaar sahit deharaadoon hee saital honge
sample-chap22-56.wav,151748,vah bhaagaabhaaga dev ke kamare mein aaya
sample-chap17-38.wav,9448,kisakis ko bataata apana kasht
sample-chap6-45.wav,38852,aaeee
sample-chap17-133.wav,15717,tumhen maan ka aasheesh
sample-chap22-175.wav,201140,ab unhen prasann hee rakhane ka prayatn kiya karo
sample-chap16-112.wav,13000,ab ghabaraane se kuchh nahin hoga
sample-chap14-188.wav,30555,jaise kuchh yaad aaya unhen bolee  priya ke janmadin par amit ka kaard bhee aaya tha
sample-chap26-58.wav,190556,vah purush nahee tha sirph tumhaare man ka chhalaava tha
sample-chap30-109.wav,310508,lekin ekaek koee aisee baat ho jaatee hai ki prograam agale varsh par ja pahunchata hai
sample-chap26-150.wav,92652,amit ne kaha
sample-chap3-161.wav,258468,intarakaam ka batan dabaakar nars ko doosara mareej bhejane ko kah diya
sample-chap14-57.wav,14672,na jaane kya nirnay le baithen
sample-chap25-172.wav,151748,haan mujhase kahate ek saal mehanat karo
sample-chap30-19.wav,111176,veena ne sahaj bhaav se utar diya
sample-chap11-99.wav,125288,usake bhavishy ke baare mein bata doonga
sample-chap14-71.wav,16553,barabas usakee aankhon se aansoo bah nikale
sample-chap4-67.wav,104120,ladakee dekhane mein achchhee lag rahee thee
sample-chap20-23.wav,22822,veena aur dev taiksee se utar ka pamp ke ophis mein gae
sample-chap25-71.wav,190556,ab dhaee saal se bilkul kuchh nahin kar rahee hain
sample-chap27-5.wav,232008,veena ke shabdon mein haan thee yahee bhaav samete ve ghar laut aae
sample-chap30-112.wav,171152,unhen hostal mein daalakar ham indiya hee shipht ho jaenge
sample-chap20-85.wav,20524,jaanatee ho main deharaadoon mein unake ghar maheenon raha hoon
sample-chap14-84.wav,38287,pyaar se maan kee godee mein sir rakh kar aankhen band kar leen usane
sample-chap20-220.wav,11746,abhee shurooaat hai mere doktaree jeevan kee
sample-chap10-94.wav,296396,main to yahee praarthana karatee rahoongee ki aap hamesha tandurust rahen
sample-chap26-196.wav,628028,aur sab sunakar priya ne chutakee lee sab baat to samajha gaee lekin aakhir mein apane lie mera saath paane ka bahaana badee chaalaakee se tumane taiyaar kar liya poochha priya ne
sample-chap13-23.wav,16344,usee karaah ne veena kee neend mein vighn daala tha
sample-chap21-103.wav,197612,veena ne dekha dev bujhasa gaya hai
sample-chap7-94.wav,119996,dev ghar mein nahin tha
sample-chap22-139.wav,206432,aisa bhee kya jeevan ki ve aaraam se so bhee nahin sakate
sample-chap22-13.wav,266408,sab jaanate the ki kabhee kisee bhee din dev chala jaega sabase door
sample-chap27-176.wav,273464,usaka kiya maintum ham sab saat janm bhee nahin utaar sakate
sample-chap27-299.wav,250532,maan kee baat priya ko anyatha na lage use is baat kee bhee chinta thee
sample-chap27-14.wav,54728,kisase kahata
sample-chap27-214.wav,209076,mainne na to nahin kee thee bas apane duhkh kee baat kee thee
sample-chap20-189.wav,14254,bas itanee see baat huee doktar saamant se
sample-chap21-120.wav,135872,bas use hee dilaasa detee thee
sample-chap29-226.wav,81188,sab khush ho jaenge
sample-chap10-175.wav,336968,jaise bijalee ka karant chalane par bhee shareer apanee gati nahin pakad pa raha tha
sample-chap23-95.wav,199376,ham mein se koee tum par jorajabaradastee nahin kar raha
sample-chap14-39.wav,33689,sab meree aur dev kee jodee ko dekhadekh kar hee khushee se bhare hain
sample-chap23-20.wav,647432,yadi yah shubh ka prateek hai to yah sab veena bhaabhee kee tapasya ka phal hai aur dhairy mein seva bhaav mein jindagee kee keemat ko samajhane mein mainne unhen apana guru maan liya hai
sample-chap26-65.wav,82952,vah bhee rone lagee
sample-chap27-198.wav,82952,vah sab samajh gae
sample-chap21-70.wav,171152,vaheen ek chabootare par jaakar teenon baith gae
sample-chap15-148.wav,29301,bachapan se sunatee thee geeta bhaav ko ki gunavaanon ke gunon ko dekho
sample-chap27-331.wav,109412,lekin mujhase kuchh na poochho
sample-chap9-146.wav,262880,samajhadaar to tha lekil usake man kee thaah nahin le pa raha tha
sample-chap14-179.wav,8821,bahut achchha ladaka hai
sample-chap17-212.wav,25957,varana rajanee vidaee ke baad hamen dillee mein milatee huee chalee jaegee
sample-chap5-94.wav,283168,unhen buree nahin lagee yah baat ki ladake vaale baaraat lekar nahin aaenge
sample-chap17-8.wav,16762,kuchh bhee nahin bolane kee sthiti mein tha
sample-chap14-140.wav,14672,iseelie hee bechain tha vah
sample-chap26-242.wav,171152,kab subah se shaam hotee hai pata hee nahee chalata
sample-chap26-22.wav,190556,main to apane manobhaavon ko prakat kar rahee hoon
